DtcID,DTC,Description,Status,SystemID,TimeStamp,VID,IsShowSystem
1303,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1664,2025-11-10 03:23:01PM,99,1
1304,89020E,ǰ�ǵƴ��ڹ���,δ����,1665,2025-11-10 03:23:03PM,99,1
1305,B201000,У׼,����,1675,2025-11-10 03:23:30PM,99,1
1306,C13002,�뷢���ͨ��,����,1679,2025-11-10 03:47:47PM,100,1
1307,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,1680,2025-11-10 03:47:48PM,100,1
1308,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,1680,2025-11-10 03:47:48PM,100,1
1309,00A046,���棺 ��ȴҺҺλ,δ����,1683,2025-11-10 03:47:53PM,100,1
1310,U101400,���� ��000607��, ,1686,2025-11-10 03:48:01PM,100,1
1311,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1687,2025-11-10 03:48:07PM,100,1
1312,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1693,2025-11-10 03:48:23PM,100,1
1313,B201000,У׼,����,1704,2025-11-10 03:48:51PM,100,1
1314,C13002,�뷢���ͨ��,����,1708,2025-11-10 06:02:11PM,101,1
1315,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,1710,2025-11-10 06:02:12PM,101,1
1316,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,1710,2025-11-10 06:02:12PM,101,1
1317,U101400,���� ��000607��, ,1715,2025-11-10 06:02:24PM,101,1
1318,B106A13,�ѱ��� ��000214��, ,1716,2025-11-10 06:02:30PM,101,1
1319,B106B13,�ѱ��� ��000219��, ,1716,2025-11-10 06:02:30PM,101,1
1320,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1716,2025-11-10 06:02:30PM,101,1
1321,007000,������Ϲ��� ��NWDF�� - �������,δ����,1722,2025-11-10 06:02:45PM,101,1
1322,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1722,2025-11-10 06:02:45PM,101,1
1323,89020E,ǰ�ǵƴ��ڹ���,����,1723,2025-11-10 06:02:47PM,101,1
1324,B201000,У׼,����,1733,2025-11-10 06:03:12PM,101,1
1325,C13002,�뷢���ͨ��,δ����,1708,2025-11-10 06:11:21PM,101,1
1326,C13002,�뷢���ͨ��,δ����,1737,2025-11-14 06:07:53PM,102,1
1327,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,1738,2025-11-14 06:07:55PM,102,1
1328,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,1738,2025-11-14 06:07:55PM,102,1
1329,001802,ִ������ŷ� R/P ���������ɿ��ź�,�ź���Ч,1740,2025-11-14 06:07:58PM,102,1
1330,00A223,���ܾ��档���롣,δ����,1741,2025-11-14 06:08:00PM,102,1
1331,U101400,���� ��000607��, ,1744,2025-11-14 06:08:08PM,102,1
1332,B105FF0,��ǰ������ - �������䣬��·���· ��000204��,�źŲ��ɿ�,1745,2025-11-14 06:08:16PM,102,1
1333,B1062F0,��ǰ������ - �������䣬��·���· ��000209��,�źŲ��ɿ�,1745,2025-11-14 06:08:16PM,102,1
1334,B106A13,�ѱ��� ��000214��, ,1745,2025-11-14 06:08:16PM,102,1
1335,B106B13,�ѱ��� ��000219��, ,1745,2025-11-14 06:08:16PM,102,1
1336,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1745,2025-11-14 06:08:16PM,102,1
1337,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1751,2025-11-14 06:08:30PM,102,1
1338,89020E,ǰ�ǵƴ��ڹ���,δ����,1752,2025-11-14 06:08:32PM,102,1
1339,B201000,У׼,����,1762,2025-11-14 06:08:58PM,102,1
1340,C13002,�뷢���ͨ��,δ����,1766,2025-11-16 02:12:20PM,103,1
1341,C1200C,�� PASM ���Ƶ�Ԫͨ��,δ����,1766,2025-11-16 02:12:20PM,103,1
1342,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,1767,2025-11-16 02:12:21PM,103,1
1343,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,1767,2025-11-16 02:12:21PM,103,1
1344,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,1770,2025-11-16 02:12:26PM,103,1
1345,U101400,���� ��000607��, ,1773,2025-11-16 02:12:34PM,103,1
1346,B106A13,�ѱ��� ��000214��, ,1774,2025-11-16 02:12:42PM,103,1
1347,B106B13,�ѱ��� ��000219��, ,1774,2025-11-16 02:12:42PM,103,1
1348,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1774,2025-11-16 02:12:42PM,103,1
1349,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,1775,2025-11-16 02:12:44PM,103,1
1350,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1780,2025-11-16 02:12:58PM,103,1
1351,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,1780,2025-11-16 02:12:58PM,103,1
1352,89020E,ǰ�ǵƴ��ڹ���,����,1781,2025-11-16 02:13:00PM,103,1
1353,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,1783,2025-11-16 02:13:04PM,103,1
1354,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,1783,2025-11-16 02:13:04PM,103,1
1355,D00002,������ʧ��,δ����,1790,2025-11-16 02:13:23PM,103,1
1356,B201000,У׼,����,1791,2025-11-16 02:13:28PM,103,1
1357,P1673,�������վ������� 2�� ʧ��,���ڼ���ֵ,1767,2025-11-16 04:33:33PM,103,1
1358,001802,ִ������ŷ� R/P ���������ɿ��ź�,�ź���Ч,1769,2025-11-16 04:33:35PM,103,1
1359,007000,������Ϲ��� ��NWDF�� - �������,δ����,1780,2025-11-16 04:34:04PM,103,1
1360,89020E,ǰ�ǵƴ��ڹ���,δ����,1781,2025-11-16 04:34:07PM,103,1
1361,00A045,���棺��� MIN ������λ,����,1770,2025-11-17 11:08:13AM,103,1
1362,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,1770,2025-11-17 11:08:13AM,103,1
1363,005060,ɲ���¶ȹ���,δ����,1780,2025-11-17 11:08:42AM,103,1
1364,C13002,�뷢���ͨ��,δ����,1795,2025-11-18 02:29:10PM,104,1
1365,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,1796,2025-11-18 02:29:12PM,104,1
1366,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,1796,2025-11-18 02:29:12PM,104,1
1367,001802,ִ������ŷ� R/P ���������ɿ��ź�,�ź���Ч,1798,2025-11-18 02:29:15PM,104,1
1368,00A045,���棺��� MIN ������λ,δ����,1799,2025-11-18 02:29:18PM,104,1
1369,U101400,���� ��000607��, ,1802,2025-11-18 02:29:25PM,104,1
1370,B1062F0,��ǰ������ - �������䣬��·���· ��000209��,�źŲ��ɿ�,1803,2025-11-18 02:29:32PM,104,1
1371,B106A13,�ѱ��� ��000214��, ,1803,2025-11-18 02:29:33PM,104,1
1372,B106B13,�ѱ��� ��000219��, ,1803,2025-11-18 02:29:33PM,104,1
1373,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1803,2025-11-18 02:29:33PM,104,1
1374,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1809,2025-11-18 02:29:49PM,104,1
1375,89020E,ǰ�ǵƴ��ڹ���,δ����,1810,2025-11-18 02:29:51PM,104,1
1376,B201000,У׼,����,1820,2025-11-18 02:30:17PM,104,1
1377,01964,�������ο��Ƶ�Ԫ/ת��������,���ź�/ͨ��,1827,2025-11-27 05:58:34PM,105,1
1378,01964,�������ο��Ƶ�Ԫ/ת��������,���ź�/ͨ��,1829,2025-11-27 05:58:41PM,105,1
1379,U020800,����/���Ӿ�λ�ÿ��Ƶ�Ԫ��ʻԱ�� - ��ͨ��,����/ż��,1834,2025-11-27 05:58:58PM,105,1
1380,U10B200,��ѹ�� - ��ͨ��,����/��̬,1834,2025-11-27 05:58:58PM,105,1
1381,U140B00,������������,����/ż��,1834,2025-11-27 05:58:58PM,105,1
1382,U140200,�õ����رռ���,����/ż��,1835,2025-11-27 05:59:01PM,105,1
1383,U140000,�������� - ���ڵ�ѹ�Ͷ�����,����/ż��,1835,2025-11-27 05:59:01PM,105,1
1384,01964,�������ο��Ƶ�Ԫ/ת��������,���ź�/ͨ��,1837,2025-11-27 05:59:08PM,105,1
1385,01699,����������������ո�,��·/�Եض�·,1838,2025-11-27 05:59:15PM,105,1
1386,02753,�ڲ���˷�,��·,1839,2025-11-27 05:59:19PM,105,1
1387,01964,�������ο��Ƶ�Ԫ/ת��������,���ź�/ͨ��,1840,2025-11-27 05:59:27PM,105,1
1388,03276,������߹���, ,1844,2025-11-27 05:59:44PM,105,1
1389,00658,���ݵ�Ԫ,���ź�/ͨ��,1844,2025-11-27 05:59:45PM,105,1
1390,00658,���ݵ�Ԫ,��·��������,1844,2025-11-27 05:59:45PM,105,1
1391,03175,��Ч���ݼ�¼, ,1844,2025-11-27 05:59:45PM,105,1
1392,03389,���ݼ�¼���ɿ�, ,1844,2025-11-27 05:59:45PM,105,1
1393,03157,����ͨѶ���϶���ɹ�������, ,1844,2025-11-27 05:59:45PM,105,1
1394,C13002,�뷢���ͨ��,δ����,1850,2025-11-28 10:03:55PM,106,1
1395,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,1851,2025-11-28 10:03:56PM,106,1
1396,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,1851,2025-11-28 10:03:56PM,106,1
1397,U101400,���� ��000607��, ,1857,2025-11-28 10:04:09PM,106,1
1398,B105FF0,��ǰ������ - �������䣬��·���· ��000204��,�źŲ��ɿ�,1858,2025-11-28 10:04:16PM,106,1
1399,B106A13,�ѱ��� ��000214��, ,1858,2025-11-28 10:04:16PM,106,1
1400,B106B13,�ѱ��� ��000219��, ,1858,2025-11-28 10:04:16PM,106,1
1401,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1858,2025-11-28 10:04:16PM,106,1
1402,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1864,2025-11-28 10:04:31PM,106,1
1403,89020E,ǰ�ǵƴ��ڹ���,δ����,1865,2025-11-28 10:04:33PM,106,1
1404,B201000,У׼,����,1875,2025-11-28 10:04:59PM,106,1
1405,0018E0,���� 86����·,���ڼ���ֵ,1882,2025-11-29 09:07:36PM,107,1
1406,010015,��ѡ����ͨ��,δ����,1883,2025-11-29 09:07:38PM,107,1
1407,010019,ѡ���ˣ���Դ - �ӵض�·,����,1883,2025-11-29 09:07:38PM,107,1
1408,007000,������Ϲ��� ��NWDF�� - �������,δ����,1892,2025-11-29 09:08:05PM,107,1
1409,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1892,2025-11-29 09:08:05PM,107,1
1410,881202,ң�س��׵�� - û��,����,1893,2025-11-29 09:08:07PM,107,1
1411,803408,ǰ��ִ���������ɿ�,δ����,1893,2025-11-29 09:08:07PM,107,1
1412,040301,PDLS ��λ�ô����� - �źŲ��ɿ�,δ����,1896,2025-11-29 09:08:16PM,107,1
1413,C13002,�뷢���ͨ��,δ����,1902,2025-12-20 03:15:01PM,108,1
1414,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,1903,2025-12-20 03:15:03PM,108,1
1415,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,1903,2025-12-20 03:15:03PM,108,1
1416,P1432,���ϵͳй© - ��ȴϵͳ����,�ź��쳣,1903,2025-12-20 03:15:03PM,108,1
1417,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,1906,2025-12-20 03:15:08PM,108,1
1418,U101400,���� ��000607��, ,1909,2025-12-20 03:15:15PM,108,1
1419,B105FF0,��ǰ������ - �������䣬��·���· ��000204��,�źŲ��ɿ�,1910,2025-12-20 03:15:22PM,108,1
1420,B1062F0,��ǰ������ - �������䣬��·���· ��000209��,�źŲ��ɿ�,1910,2025-12-20 03:15:22PM,108,1
1421,B106A13,�ѱ��� ��000214��, ,1910,2025-12-20 03:15:23PM,108,1
1422,B106B13,�ѱ��� ��000219��, ,1910,2025-12-20 03:15:23PM,108,1
1423,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1910,2025-12-20 03:15:23PM,108,1
1424,007000,������Ϲ��� ��NWDF�� - �������,δ����,1916,2025-12-20 03:15:38PM,108,1
1425,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1916,2025-12-20 03:15:38PM,108,1
1426,89020E,ǰ�ǵƴ��ڹ���,δ����,1917,2025-12-20 03:15:40PM,108,1
1427,B201000,У׼,����,1927,2025-12-20 03:16:05PM,108,1
1428,000602,��·��������������ֵ ��eEm��,δ����,1938,2026-01-07 06:12:46PM,113,1
1429,000603,�����ж� ��eEm��,δ����,1938,2026-01-07 06:12:46PM,113,1
1430,C13002,�뷢���ͨ��,δ����,1938,2026-01-07 06:12:47PM,113,1
1431,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,1939,2026-01-07 06:12:48PM,113,1
1432,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,1939,2026-01-07 06:12:48PM,113,1
1433,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,1942,2026-01-07 06:12:54PM,113,1
1434,U101400,���� ��000607��, ,1945,2026-01-07 06:13:01PM,113,1
1435,B105FF0,��ǰ������ - �������䣬��·���· ��000204��,�źŲ��ɿ�,1946,2026-01-07 06:13:09PM,113,1
1436,B1062F0,��ǰ������ - �������䣬��·���· ��000209��,�źŲ��ɿ�,1946,2026-01-07 06:13:09PM,113,1
1437,B106A13,�ѱ��� ��000214��, ,1946,2026-01-07 06:13:09PM,113,1
1438,B106B13,�ѱ��� ��000219��, ,1946,2026-01-07 06:13:09PM,113,1
1439,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1946,2026-01-07 06:13:09PM,113,1
1440,007000,������Ϲ��� ��NWDF�� - �������,δ����,1952,2026-01-07 06:13:24PM,113,1
1441,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1952,2026-01-07 06:13:24PM,113,1
1442,89020E,ǰ�ǵƴ��ڹ���,δ����,1953,2026-01-07 06:13:26PM,113,1
1443,89010E,�ſӵƹ���,δ����,1953,2026-01-07 06:13:26PM,113,1
1444,000398,�ž����ȣ���������,��·�г��ֵ�������,1959,2026-01-07 06:13:41PM,113,1
1445,B201000,У׼,����,1963,2026-01-07 06:13:52PM,113,1
1446,C1201F,�������� - ȱ���������ؿ��Ƶ�Ԫ����Ϣ,δ����,1970,2026-01-17 05:57:31PM,115,1
1447,C12017,�������� - ȱ�����Ժ�˵���װ�ÿ��Ƶ�Ԫ����Ϣ,δ����,1970,2026-01-17 05:57:31PM,115,1
1448,00702C,��ȫ���Ҿ�ʾ�ƣ��źŹ���,δ����,1970,2026-01-17 05:57:31PM,115,1
1449,C12018,�������� - ȱ����������Ǳ����Ƶ�Ԫ����Ϣ,δ����,1970,2026-01-17 05:57:31PM,115,1
1450,C1209D,�������� - �����ؿ��Ƶ�Ԫ�յ�����ֵ,δ����,1970,2026-01-17 05:57:31PM,115,1
