SystemID,SystemIndex,NameID,SystemUID,SystemName,AvailableDatastream,AvailableAction,VID
1916,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,108
1917,17,ff000520,00000d20,ǰ�˵����豸,,,108
1918,18,ff000523,00000d23,��˵����豸,,,108
1919,19,ff00052f,00000d2f,����,,,108
1920,20,ff000530,00000d30,�Ҵ��,,,108
1921,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,108
1922,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,108
1923,23,ff00051e,00000d1e,��ʻԱ����,,,108
1924,24,ff00051f,00000d1f,�˿ͳ���,,,108
1925,25,ff000527,00000d27,���۵�����,,,108
1926,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,108
1927,27,ff000551,00000d51,��������ͷ,,,108
1928,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,108
1929,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,108
1930,1,ff000501,00000d01,ECM/DME(����������ģ��),,,109
1931,1,ff000501,00000d01,ECM/DME(����������ģ��),,,110
1932,1,ff000508,00000d08,IC(�Ǳ�),,,111
1933,2,ff000507,00000d07,AC(�յ�ϵͳ),,,111
1934,3,ff000501,00000d01,ECM/DME(����������ģ��),,,111
1935,1,ff000501,00000d01,ECM/DME(����������ģ��),,,112
1936,2,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,112
1937,1,ff000504,00000d04,SRS(��ȫ����),,,113
1938,2,ff000509,00000d09,����,,,113
1939,3,ff000501,00000d01,ECM/DME(����������ģ��),,,113
1940,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,113
1941,5,ff000544,00000d44,ѡ����,,,113
1942,6,ff000508,00000d08,IC(�Ǳ�),,,113
1943,7,ff000536,00000d36,ת���̵����豸,,,113
1944,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,113
1945,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,113
1946,10,ff000541,00000d41,�ⲿ�Ŵ���,,,113
1947,11,ff000507,00000d07,AC(�յ�ϵͳ),,,113
1948,12,ff000512,00000d12,ͣ������,,,113
1949,13,ff000532,00000d32,EPB(����פ��),,,113
1950,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,113
1951,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,113
1952,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,113
1953,17,ff000520,00000d20,ǰ�˵����豸,,,113
1954,18,ff000523,00000d23,��˵����豸,,,113
1955,19,ff00052f,00000d2f,����,,,113
1956,20,ff000530,00000d30,�Ҵ��,,,113
1957,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,113
1958,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,113
1959,23,ff00051e,00000d1e,��ʻԱ����,,,113
1960,24,ff00051f,00000d1f,�˿ͳ���,,,113
1961,25,ff000527,00000d27,���۵�����,,,113
1962,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,113
1963,27,ff000551,00000d51,��������ͷ,,,113
1964,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,113
1965,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,113
1966,1,ff000501,00000d01,ECM/DME(����������ģ��),,,114
1967,2,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,114
1968,1,ff000508,00000d08,IC(�Ǳ�),,,115
1969,2,ff000501,00000d01,ECM/DME(����������ģ��),,,115
1970,3,ff000504,00000d04,SRS(��ȫ����),,,115
1971,4,ff000509,00000d09,����,,,115
1972,5,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,115
1973,6,ff000544,00000d44,ѡ����,,,115
1974,7,ff000536,00000d36,ת���̵����豸,,,115
1975,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,115
1976,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,115
1977,10,ff000541,00000d41,�ⲿ�Ŵ���,,,115
1978,11,ff000507,00000d07,AC(�յ�ϵͳ),,,115
1979,12,ff000512,00000d12,ͣ������,,,115
1980,13,ff000532,00000d32,EPB(����פ��),,,115
1981,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,115
1982,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,115
1983,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,115
1984,17,ff000520,00000d20,ǰ�˵����豸,,,115
1985,18,ff000523,00000d23,��˵����豸,,,115
1986,19,ff00052f,00000d2f,����,,,115
1987,20,ff000530,00000d30,�Ҵ��,,,115
1988,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,115
1989,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,115
1990,23,ff00051e,00000d1e,��ʻԱ����,,,115
1991,24,ff00051f,00000d1f,�˿ͳ���,,,115
1992,25,ff000527,00000d27,���۵�����,,,115
1993,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,115
1994,27,ff000551,00000d51,��������ͷ,,,115
1995,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,115
1996,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,115
1997,1,ff000504,00000d04,SRS(��ȫ����),,,124
1998,2,ff000509,00000d09,����,,,124
1999,3,ff000501,00000d01,ECM/DME(����������ģ��),,,124
2000,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,124
2001,5,ff000544,00000d44,ѡ����,,,124
2002,6,ff000508,00000d08,IC(�Ǳ�),,,124
2003,7,ff000536,00000d36,ת���̵����豸,,,124
2004,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,124
2005,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,124
2006,10,ff000541,00000d41,�ⲿ�Ŵ���,,,124
2007,11,ff000507,00000d07,AC(�յ�ϵͳ),,,124
2008,12,ff000512,00000d12,ͣ������,,,124
2009,13,ff000532,00000d32,EPB(����פ��),,,124
2010,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,124
2011,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,124
2012,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,124
2013,17,ff000520,00000d20,ǰ�˵����豸,,,124
2014,18,ff000523,00000d23,��˵����豸,,,124
2015,19,ff00052f,00000d2f,����,,,124
2016,20,ff000530,00000d30,�Ҵ��,,,124
2017,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,124
2018,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,124
2019,23,ff00051e,00000d1e,��ʻԱ����,,,124
2020,24,ff00051f,00000d1f,�˿ͳ���,,,124
2021,25,ff000527,00000d27,���۵�����,,,124
2022,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,124
2023,27,ff000551,00000d51,��������ͷ,,,124
2024,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,124
2025,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,124
2026,1,ff050001,00000001,01 ���������ϵͳ,,,125
2027,2,ff050002,00000002,02 ���������װ��,,,125
2028,3,ff050003,00000003,03 �ƶ�����װ��,,,125
2029,4,ff050005,00000005,05 ���뼰������,,,125
2030,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,125
2031,6,ff050008,00000008,08 �յ�/ů�����װ��,,,125
2032,7,ff050009,00000009,09 �����������װ��,,,125
2033,8,ff050010,00000010,10 ��������ϵͳ2,,,125
2034,9,ff050015,00000015,15 ��ȫ����,,,125
2035,10,ff050016,00000016,16 ת��������װ��,,,125
2036,11,ff050017,00000017,17 ����Ǳ�,,,125
2037,12,ff050019,00000019,19 ����������Ͻӿ�,,,125
2038,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,125
2039,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,125
2040,15,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,125
2041,16,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,125
2042,17,ff050047,00000047,47 ����ϵͳ,,,125
2043,18,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,125
2044,19,ff050053,00000053,53 פ���ƶ���,,,125
2045,20,ff050055,00000055,55 ��������������װ��,,,125
2046,21,ff050056,00000056,56 ������,,,125
2047,22,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,125
2048,23,ff050062,00000062,62 ����ŵ���װ��,,,125
2049,24,ff050065,00000065,65 ��̥ѹ�����,,,125
2050,25,ff05006c,0000006c,6C ���������ϵͳ,,,125
2051,26,ff050072,00000072,72 �Һ��ŵ���װ��,,,125
2052,1,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,133
2053,2,ff000501,00000d01,ECM/DME(����������ģ��),,,133
2054,3,ff000504,00000d04,SRS(��ȫ����),,,133
2055,4,ff000509,00000d09,����,,,133
2056,5,ff000544,00000d44,ѡ����,,,133
2057,6,ff000508,00000d08,IC(�Ǳ�),,,133
2058,7,ff000536,00000d36,ת���̵����豸,,,133
2059,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,133
2060,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,133
2061,10,ff000541,00000d41,�ⲿ�Ŵ���,,,133
2062,11,ff000507,00000d07,AC(�յ�ϵͳ),,,133
2063,12,ff000512,00000d12,ͣ������,,,133
2064,13,ff000532,00000d32,EPB(����פ��),,,133
2065,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,133
2066,15,ff000513,00000d13,PASM(ˮƽ�߶ȿ���),,,133
2067,16,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,133
2068,17,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,133
2069,18,ff000520,00000d20,ǰ�˵����豸,,,133
2070,19,ff000523,00000d23,��˵����豸,,,133
2071,20,ff00052f,00000d2f,����,,,133
2072,21,ff000530,00000d30,�Ҵ��,,,133
2073,22,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,133
2074,23,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,133
2075,24,ff00051e,00000d1e,��ʻԱ����,,,133
2076,25,ff00051f,00000d1f,�˿ͳ���,,,133
2077,26,ff000527,00000d27,���۵�����,,,133
2078,27,ff00054a,00000d4a,ǰ����ͷ,,,133
2079,1,ff000504,00000d04,SRS(��ȫ����),,,134
2080,2,ff000509,00000d09,����,,,134
2081,3,ff000501,00000d01,ECM/DME(����������ģ��),,,134
2082,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,134
2083,5,ff000544,00000d44,ѡ����,,,134
2084,6,ff000508,00000d08,IC(�Ǳ�),,,134
2085,7,ff000536,00000d36,ת���̵����豸,,,134
2086,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,134
2087,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,134
2088,10,ff000541,00000d41,�ⲿ�Ŵ���,,,134
2089,11,ff000507,00000d07,AC(�յ�ϵͳ),,,134
2090,12,ff000512,00000d12,ͣ������,,,134
2091,13,ff000532,00000d32,EPB(����פ��),,,134
2092,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,134
2093,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,134
2094,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,134
2095,17,ff000520,00000d20,ǰ�˵����豸,,,134
2096,18,ff000523,00000d23,��˵����豸,,,134
2097,19,ff00052f,00000d2f,����,,,134
2098,20,ff000530,00000d30,�Ҵ��,,,134
2099,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,134
2100,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,134
2101,23,ff00051e,00000d1e,��ʻԱ����,,,134
2102,24,ff00051f,00000d1f,�˿ͳ���,,,134
2103,25,ff000527,00000d27,���۵�����,,,134
2104,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,134
2105,27,ff000551,00000d51,��������ͷ,,,134
2106,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,134
2107,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,134
2108,1,ff000501,00000d01,ECM/DME(����������ģ��),,,135
2109,1,ff000509,00000d09,����,,,136
2110,2,ff000530,00000d30,�Ҵ��,,,136
2111,3,ff00051e,00000d1e,��ʻԱ����,,,136
2112,4,ff00051f,00000d1f,�˿ͳ���,,,136
2113,5,ff000527,00000d27,���۵�����,,,136
2114,6,ff000551,00000d51,��������ͷ,,,136
2115,7,ff000504,00000d04,SRS(��ȫ����),,,136
2116,8,ff000501,00000d01,ECM/DME(����������ģ��),,,136
2117,9,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,136
2118,10,ff000544,00000d44,ѡ����,,,136
2119,11,ff000508,00000d08,IC(�Ǳ�),,,136
2120,12,ff000536,00000d36,ת���̵����豸,,,136
2121,13,ff00051d,00000d1d,�����Ǳ���ʱ��,,,136
2122,14,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,136
2123,15,ff000507,00000d07,AC(�յ�ϵͳ),,,136
2124,16,ff000512,00000d12,ͣ������,,,136
2125,17,ff000532,00000d32,EPB(����פ��),,,136
2126,18,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,136
2127,19,ff000513,00000d13,PASM(ˮƽ�߶ȿ���),,,136
2128,20,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,136
2129,21,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,136
2130,22,ff000520,00000d20,ǰ�˵����豸,,,136
2131,23,ff000523,00000d23,��˵����豸,,,136
2132,24,ff00052f,00000d2f,����,,,136
2133,1,ff000501,00000e01,ECM/DME(����������ģ��),,,137
2134,2,ff000502,00000e02,TCM/PDK(�Զ����������ģ��),,,137
2135,3,ff000545,00000e45,EPS(�綯����ת��ϵͳ),,,137
2136,4,ff000504,00000e04,SRS(��ȫ����),,,137
2137,5,ff000509,00000e09,����,,,137
2138,6,ff000544,00000e44,ѡ����,,,137
2139,7,ff000508,00000e08,IC(�Ǳ�),,,137
2140,8,ff000536,00000e36,ת���̵����豸,,,137
2141,9,ff00051d,00000e1d,�����Ǳ���ʱ��,,,137
2142,10,ff000546,00000e46,PCM/CDR��ͨ�Ź���/CD����������,,,137
2143,11,ff000541,00000e41,�ⲿ�Ŵ���,,,137
2144,12,ff000507,00000e07,AC(�յ�ϵͳ),,,137
2145,13,ff000512,00000e12,ͣ������,,,137
2146,14,ff000532,00000e32,EPB(����פ��),,,137
2147,15,ff000537,00000e37,TPMS/TPM(̥ѹ���ϵͳ),,,137
2148,16,ff000513,00000e13,PASM(ˮƽ�߶ȿ���),,,137
2149,17,ff000505,00000e05,ESP/PSM(����ȶ�ϵͳ),,,137
2150,18,ff000520,00000e20,ǰ�˵����豸,,,137
2151,19,ff000523,00000e23,��˵����豸,,,137
2152,20,ff000558,00000e58,����ǰ�յ�,,,137
2153,21,ff00054c,00000e4c,��ʻԱ�����δ洢��,,,137
2154,22,ff00054e,00000e4e,�˿Ͳ����δ洢��,,,137
2155,23,ff00051e,00000e1e,��ʻԱ����,,,137
2156,24,ff00051f,00000e1f,�˿ͳ���,,,137
2157,25,ff000552,00000e52,TCS/PTM(ǣ��������ϵͳ),,,137
2158,26,ff00054a,00000e4a,ǰ����ͷ,,,137
2159,27,ff000551,00000e51,��������ͷ,,,137
2160,1,ff000504,00000d04,SRS(��ȫ����),,,138
2161,2,ff000509,00000d09,����,,,138
2162,3,ff000501,00000d01,ECM/DME(����������ģ��),,,138
2163,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,138
2164,5,ff000544,00000d44,ѡ����,,,138
2165,6,ff000508,00000d08,IC(�Ǳ�),,,138
2166,7,ff000536,00000d36,ת���̵����豸,,,138
2167,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,138
2168,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,138
2169,10,ff000541,00000d41,�ⲿ�Ŵ���,,,138
2170,11,ff000507,00000d07,AC(�յ�ϵͳ),,,138
2171,12,ff000512,00000d12,ͣ������,,,138
2172,13,ff000532,00000d32,EPB(����פ��),,,138
2173,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,138
2174,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,138
2175,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,138
2176,17,ff000520,00000d20,ǰ�˵����豸,,,138
2177,18,ff000523,00000d23,��˵����豸,,,138
2178,19,ff00052f,00000d2f,����,,,138
2179,20,ff000530,00000d30,�Ҵ��,,,138
2180,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,138
2181,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,138
2182,23,ff00051e,00000d1e,��ʻԱ����,,,138
2183,24,ff00051f,00000d1f,�˿ͳ���,,,138
2184,25,ff000527,00000d27,���۵�����,,,138
2185,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,138
2186,27,ff000551,00000d51,��������ͷ,,,138
2187,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,138
2188,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,138
2189,1,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,139
2190,2,ff000504,00000d04,SRS(��ȫ����),,,139
2191,3,ff000509,00000d09,����,,,139
2192,4,ff000501,00000d01,ECM/DME(����������ģ��),,,139
2193,5,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,139
2194,6,ff000544,00000d44,ѡ����,,,139
2195,7,ff000508,00000d08,IC(�Ǳ�),,,139
2196,8,ff000536,00000d36,ת���̵����豸,,,139
2197,9,ff00051d,00000d1d,�����Ǳ���ʱ��,,,139
